"year","week","zone","spp","pools_G","pools_L","n_pools","pos_pools_G","pos_pools_L","n_pos_pools","mosq","mosq_L","trap_L_func","abund","pir","pir_lci","pir_uci","vi","vi_lci","vi_uci"
"2024","30","BE","All",0,31,31,0,1,1,907,907,10,90.7,0.00112238147739802,9.3715545755237e-05,0.00823263506063947,0.1018,0.0085,0.7467
"2024","30","BC","Tarsalis",0,5,5,0,1,1,245,245,5,49,0.0041,2e-04,0.021,0.2009,0.0098,1.029
"2024","30","BC","All",0,5,5,0,1,1,245,245,5,49,0.0041,2e-04,0.021,0.2009,0.0098,1.029
"2024","31","NW","Pipiens",4,7,11,0,0,0,238,48,9,5.33,0,0,0.0123,0,0,0.0656
"2024","31","NW","Tarsalis",1,8,9,0,0,0,118,117,9,13,0,0,0.0228,0,0,0.2964
"2024","31","NW","All",5,15,20,0,0,0,356,165,9,18.33,0,0,0.0197490452809602,0,0,0.362
"2024","31","NE","Pipiens",5,8,13,0,0,0,173,61,10,6.1,0,0,0.0175,0,0,0.1067
"2024","31","NE","Tarsalis",1,11,12,0,1,1,234,233,10,23.3,0.0044,3e-04,0.023,0.1025,0.007,0.5359
"2024","31","NE","All",6,19,25,0,1,1,407,294,10,29.4,0.00348639455782313,0.000238095238095238,0.0218571428571429,0.1025,0.007,0.6426
"2024","31","SE","Pipiens",3,14,17,0,0,0,191,88,15,5.87,0,0,0.0158,0,0,0.0927
"2024","31","SE","Tarsalis",1,20,21,0,3,3,561,560,15,37.33,0.0057,0.0015,0.0156,0.2128,0.056,0.5823
"2024","31","SE","All",4,34,38,0,3,3,752,648,15,43.2,0.00492592592592593,0.0012962962962963,0.015625,0.2128,0.056,0.675
"2024","31","SW","Pipiens",1,7,8,0,0,0,75,31,9,3.44,0,0,0.032,0,0,0.1101
"2024","31","SW","Tarsalis",0,9,9,0,0,0,79,79,9,8.78,0,0,0.035,0,0,0.3073
"2024","31","SW","All",1,16,17,0,0,0,154,110,9,12.22,0,0,0.0341571194762684,0,0,0.4174
"2024","31","FC","Pipiens",13,36,49,0,0,0,677,228,43,5.3,0,0,0.0052,0,0,0.0276
"2024","31","FC","Tarsalis",3,48,51,0,4,4,992,989,43,23,0.0043,0.0014,0.0104,0.0989,0.0322,0.2392
"2024","31","FC","All",16,84,100,0,4,4,1669,1217,43,28.3,0.00349469964664311,0.00113780918727915,0.00942756183745583,0.0989,0.0322,0.2668
"2024","31","LV","Pipiens",0,4,4,0,0,0,14,14,6,2.33,0,0,0.1604,0,0,0.3737
"2024","31","LV","Tarsalis",0,9,9,0,1,1,263,263,6,43.83,0.0035,2e-04,0.0168,0.1534,0.0088,0.7363
"2024","31","LV","All",0,13,13,0,1,1,277,277,6,46.16,0.00332322357019064,0.000190641247833622,0.0240467937608319,0.1534,0.0088,1.11
"2024","31","BE","Pipiens",0,2,2,0,0,0,11,11,10,1.1,0,0,0.1674,0,0,0.1841
"2024","31","BE","Tarsalis",0,9,9,0,1,1,323,323,10,32.3,0.0031,2e-04,0.0158,0.1001,0.0065,0.5103
"2024","31","BE","All",0,11,11,0,1,1,334,334,10,33.4,0.00299700598802395,0.000194610778443114,0.0207904191616766,0.1001,0.0065,0.6944
"2024","31","BC","Tarsalis",0,5,5,0,0,0,245,245,5,49,0,0,0.0116,0,0,0.5684
"2024","31","BC","All",0,5,5,0,0,0,245,245,5,49,0,0,0.0116,0,0,0.5684
"2024","32","NW","Pipiens",2,8,10,0,1,1,177,126,8,15.75,0.0061,3e-04,0.0323,0.0961,0.0047,0.5087
"2024","32","NW","Tarsalis",0,10,10,0,2,2,126,126,8,15.75,0.0145,0.0032,0.0435,0.2284,0.0504,0.6851
"2024","32","NW","All",2,18,20,0,3,3,303,252,8,31.5,0.0103015873015873,0.00174920634920635,0.0378984126984127,0.3245,0.0551,1.1938
"2024","32","NE","Pipiens",4,7,11,1,1,2,142,82,10,8.2,0.0151,0.0028,0.0504,0.1238,0.023,0.4133
"2024","32","NE","Tarsalis",1,12,13,0,0,0,281,279,10,27.9,0,0,0.0112,0,0,0.3125
"2024","32","NE","All",5,19,24,1,1,2,423,361,10,36.1,0.00342936288088643,0.000637119113573407,0.0201052631578947,0.1238,0.023,0.7258
"2024","32","SE","Pipiens",4,10,14,2,0,2,235,123,15,8.2,0.0088,0.0017,0.0289,0.0722,0.0139,0.237
"2024","32","SE","Tarsalis",2,15,17,0,0,0,227,223,15,14.87,0,0,0.0136,0,0,0.2022
"2024","32","SE","All",6,25,31,2,0,2,462,346,15,23.07,0.00312960554833117,0.000602514087559601,0.019037711313394,0.0722,0.0139,0.4392
"2024","32","SW","Pipiens",1,6,7,0,0,0,44,28,8,3.5,0,0,0.0605,0,0,0.2118
"2024","32","SW","Tarsalis",0,6,6,0,0,0,53,53,8,6.62,0,0,0.0532,0,0,0.3522
"2024","32","SW","All",1,12,13,0,0,0,97,81,8,10.12,0,0,0.0557312252964427,0,0,0.564
"2024","32","FC","Pipiens",11,31,42,3,2,5,598,359,41,8.76,0.0092,0.0034,0.0206,0.0806,0.0298,0.1805
"2024","32","FC","Tarsalis",3,43,46,0,2,2,687,681,41,16.61,0.0029,5e-04,0.0092,0.0482,0.0083,0.1528
"2024","32","FC","All",14,74,88,3,4,7,1285,1040,41,25.37,0.00507686243594797,0.00150177374852188,0.01313756405203,0.1288,0.0381,0.3333
"2024","32","LV","Pipiens",0,4,4,0,0,0,16,16,6,2.67,0,0,0.1538,0,0,0.4106
"2024","32","LV","Tarsalis",0,10,10,0,2,2,303,303,6,50.5,0.0072,0.0013,0.0247,0.3636,0.0656,1.2473
"2024","32","LV","All",0,14,14,0,2,2,319,319,6,53.17,0.00683844273086327,0.00123377844649238,0.0311811171713372,0.3636,0.0656,1.6579
"2024","32","BE","Pipiens",0,7,7,0,1,1,88,88,10,8.8,0.0129,7e-04,0.0759,0.1135,0.0062,0.6679
"2024","32","BE","Tarsalis",0,21,21,0,1,1,560,560,10,56,0.0018,1e-04,0.0089,0.1008,0.0056,0.4984
"2024","32","BE","All",0,28,28,0,2,2,648,648,10,64.8,0.0033070987654321,0.000182098765432099,0.0179984567901235,0.2143,0.0118,1.1663
"2024","32","BC","Tarsalis",0,5,5,0,1,1,172,172,5,34.4,0.0061,4e-04,0.0326,0.2098,0.0138,1.1214
"2024","32","BC","All",0,5,5,0,1,1,172,172,5,34.4,0.00609883720930233,0.000401162790697674,0.0325988372093023,0.2098,0.0138,1.1214
"2024","33","NW","Pipiens",2,7,9,0,0,0,76,43,9,4.78,0,0,0.0367,0,0,0.1754
"2024","33","NW","Tarsalis",0,9,9,0,0,0,58,58,9,6.44,0,0,0.0463,0,0,0.2982
"2024","33","NW","All",2,16,18,0,0,0,134,101,9,11.22,0,0,0.0422103386809269,0,0,0.4736
"2024","33","NE","Pipiens",4,8,12,1,1,2,212,85,10,8.5,0.0102,0.0019,0.0343,0.0867,0.0162,0.2915
"2024","33","NE","Tarsalis",1,10,11,0,0,0,234,232,10,23.2,0,0,0.0133,0,0,0.3086
"2024","33","NE","All",5,18,23,1,1,2,446,317,10,31.7,0.00273501577287066,0.000511041009463722,0.0189305993690852,0.0867,0.0162,0.6001
"2024","33","SE","Pipiens",8,13,21,1,0,1,359,69,15,4.6,0.0027,2e-04,0.0129,0.0124,9e-04,0.0593
"2024","33","SE","Tarsalis",1,15,16,0,0,0,272,271,15,18.07,0,0,0.0117,0,0,0.2114
"2024","33","SE","All",9,28,37,1,0,1,631,340,15,22.67,0.000546978385531539,3.97000441111601e-05,0.0119408910454345,0.0124,9e-04,0.2707
"2024","33","SW","Pipiens",1,7,8,0,0,0,33,14,9,1.56,0,0,0.0723,0,0,0.1128
"2024","33","SW","Tarsalis",0,7,7,0,0,0,40,40,9,4.44,0,0,0.0696,0,0,0.309
"2024","33","SW","All",1,14,15,0,0,0,73,54,9,6,0,0,0.0703,0,0,0.4218
"2024","33","FC","Pipiens",15,35,50,2,1,3,680,211,43,4.91,0.0045,0.0012,0.0123,0.0221,0.0059,0.0604
"2024","33","FC","Tarsalis",2,41,43,0,0,0,604,601,43,13.98,0,0,0.0059,0,0,0.0825
"2024","33","FC","All",17,76,93,2,1,3,1284,812,43,18.89,0.00116993118051879,0.000312334568554791,0.00756484912652197,0.0221,0.0059,0.1429
"2024","33","LV","Pipiens",0,5,5,0,0,0,31,31,6,5.17,0,0,0.0781,0,0,0.4038
"2024","33","LV","Tarsalis",0,9,9,0,0,0,249,249,6,41.5,0,0,0.0118,0,0,0.4897
"2024","33","LV","All",0,14,14,0,0,0,280,280,6,46.67,0,0,0.0191450610670666,0,0,0.8935
"2024","33","BE","Pipiens",0,9,9,0,0,0,97,97,10,9.7,0,0,0.0285,0,0,0.2764
"2024","33","BE","Tarsalis",0,15,15,0,2,2,376,376,10,37.6,0.0055,0.001,0.0184,0.2068,0.0376,0.6918
"2024","33","BE","All",0,24,24,0,2,2,473,473,10,47.3,0.00437209302325581,0.00079492600422833,0.0204693446088795,0.2068,0.0376,0.9682
"2024","33","BC","Tarsalis",0,5,5,0,1,1,136,136,5,27.2,0.0079,5e-04,0.0441,0.2149,0.0136,1.1995
"2024","33","BC","All",0,5,5,0,1,1,136,136,5,27.2,0.00790073529411765,5e-04,0.0440992647058824,0.2149,0.0136,1.1995
"2024","34","NW","Pipiens",3,9,12,0,0,0,163,49,9,5.44,0,0,0.0174,0,0,0.0947
"2024","34","NW","Tarsalis",1,8,9,0,0,0,50,49,9,5.44,0,0,0.0568,0,0,0.309
"2024","34","NW","All",4,17,21,0,0,0,213,98,9,10.88,0,0,0.0371047794117647,0,0,0.4037
"2024","34","NE","Pipiens",10,7,17,4,1,5,434,73,10,7.3,0.0144,0.0055,0.033,0.1051,0.0402,0.2409
"2024","34","NE","Tarsalis",1,10,11,0,2,2,161,160,10,16,0.0131,0.0025,0.0433,0.2096,0.04,0.6928
"2024","34","NE","All",11,17,28,4,3,7,595,233,10,23.3,0.0135064377682403,0.00344206008583691,0.0400729613733906,0.3147,0.0802,0.9337
"2024","34","SE","Pipiens",6,12,18,2,1,3,329,122,14,8.71,0.0099,0.0027,0.0271,0.0862,0.0235,0.236
"2024","34","SE","Tarsalis",0,14,14,0,0,0,163,163,14,11.64,0,0,0.0191,0,0,0.2223
"2024","34","SE","All",6,26,32,2,1,3,492,285,14,20.35,0.00423587223587224,0.00115479115479115,0.0225208845208845,0.0862,0.0235,0.4583
"2024","34","SW","Pipiens",1,5,6,1,0,1,35,12,9,1.33,0.0342,0.0019,0.2224,0.0455,0.0025,0.2958
"2024","34","SW","Tarsalis",0,7,7,0,0,0,39,39,9,4.33,0,0,0.0659,0,0,0.2853
"2024","34","SW","All",1,12,13,1,0,1,74,51,9,5.66,0.00803886925795053,0.000441696113074205,0.102667844522968,0.0455,0.0025,0.5811
"2024","34","FC","Pipiens",20,33,53,7,2,9,961,256,42,6.1,0.011,0.0054,0.0202,0.0671,0.0329,0.1232
"2024","34","FC","Tarsalis",2,39,41,0,2,2,413,411,42,9.79,0.005,9e-04,0.0163,0.0489,0.0088,0.1596
"2024","34","FC","All",22,72,94,7,4,11,1374,667,42,15.89,0.00730018879798616,0.00262429200755192,0.0177973568281938,0.116,0.0417,0.2828
"2024","34","LV","Pipiens",0,3,3,0,0,0,62,62,6,10.33,0,0,0.0365,0,0,0.377
"2024","34","LV","Tarsalis",0,10,10,0,2,2,293,293,6,48.83,0.0076,0.0014,0.0266,0.3711,0.0684,1.2989
"2024","34","LV","All",0,13,13,0,2,2,355,355,6,59.16,0.00627281947261663,0.00115618661257606,0.0283282623394185,0.3711,0.0684,1.6759
"2024","34","BE","Pipiens",0,12,12,0,1,1,144,144,10,14.4,0.0073,4e-04,0.0394,0.1051,0.0058,0.5674
"2024","34","BE","Tarsalis",0,15,15,0,1,1,215,215,10,21.5,0.0049,3e-04,0.0251,0.1054,0.0064,0.5396
"2024","34","BE","All",0,27,27,0,2,2,359,359,10,35.9,0.00586350974930362,0.00033983286908078,0.0308356545961003,0.2105,0.0122,1.107
"2024","34","BC","Tarsalis",0,5,5,0,1,1,53,53,5,10.6,0.0188,0.0011,0.0922,0.1993,0.0117,0.9773
"2024","34","BC","All",0,5,5,0,1,1,53,53,5,10.6,0.0188018867924528,0.00110377358490566,0.0921981132075472,0.1993,0.0117,0.9773
"2024","35","NW","Pipiens",2,7,9,0,0,0,126,49,9,5.44,0,0,0.0221,0,0,0.1202
"2024","35","NW","Tarsalis",1,8,9,0,0,0,29,28,9,3.11,0,0,0.0979,0,0,0.3045
"2024","35","NW","All",3,15,18,0,0,0,155,77,9,8.55,0,0,0.049672514619883,0,0,0.4247
"2024","35","NE","Pipiens",5,8,13,1,1,2,195,70,10,7,0.0106,0.002,0.0343,0.0742,0.014,0.2401
"2024","35","NE","Tarsalis",0,9,9,0,2,2,40,40,10,4,0.0504,0.0097,0.1546,0.2016,0.0388,0.6184
"2024","35","NE","All",5,17,22,1,3,4,235,110,10,11,0.0250727272727273,0.0048,0.0780454545454545,0.2758,0.0528,0.8585
"2024","35","SE","Pipiens",5,12,17,0,0,0,274,113,15,7.53,0,0,0.0118,0,0,0.0889
"2024","35","SE","Tarsalis",0,14,14,0,0,0,163,163,15,10.87,0,0,0.0194,0,0,0.2109
"2024","35","SE","All",5,26,31,0,0,0,437,276,15,18.4,0,0,0.0162934782608696,0,0,0.2998
"2024","35","SW","Pipiens",1,8,9,0,0,0,75,45,9,5,0,0,0.0362,0,0,0.181
"2024","35","SW","Tarsalis",0,9,9,0,0,0,45,45,9,5,0,0,0.0594,0,0,0.297
"2024","35","SW","All",1,17,18,0,0,0,120,90,9,10,0,0,0.0478,0,0,0.478
"2024","35","FC","Pipiens",13,35,48,1,1,2,670,277,43,6.44,0.003,5e-04,0.0098,0.0193,0.0032,0.0631
"2024","35","FC","Tarsalis",1,40,41,0,2,2,277,276,43,6.42,0.0071,0.0013,0.0228,0.0456,0.0083,0.1464
"2024","35","FC","All",14,75,89,1,3,4,947,553,43,12.86,0.00504665629860031,0.000894245723172628,0.0162908242612753,0.0649,0.0115,0.2095
"2024","35","LV","Pipiens",0,6,6,0,0,0,52,52,6,8.67,0,0,0.0428,0,0,0.3711
"2024","35","LV","Tarsalis",0,5,5,0,0,0,81,81,6,13.5,0,0,0.0284,0,0,0.3834
"2024","35","LV","All",0,11,11,0,0,0,133,133,6,22.17,0,0,0.0340324763193505,0,0,0.7545
"2024","35","BE","Pipiens",0,9,9,0,0,0,52,52,10,5.2,0,0,0.0536,0,0,0.2787
"2024","35","BE","Tarsalis",0,8,8,0,0,0,63,63,10,6.3,0,0,0.0419,0,0,0.264
"2024","35","BE","All",0,17,17,0,0,0,115,115,10,11.5,0,0,0.0471913043478261,0,0,0.5427
"2024","35","BC","Pipiens",0,2,2,0,0,0,15,15,3,5,0,0,0.1292,0,0,0.646
"2024","35","BC","Tarsalis",0,3,3,0,0,0,20,20,3,6.67,0,0,0.1153,0,0,0.7691
"2024","35","BC","All",0,5,5,0,0,0,35,35,3,11.67,0,0,0.121259640102828,0,0,1.4151
"2024","36","NW","Pipiens",4,8,12,3,0,3,193,27,9,3,0.0206,0.0057,0.062,0.0618,0.0171,0.186
"2024","36","NW","Tarsalis",1,4,5,0,0,0,8,7,9,0.78,0,0,0.2749,0,0,0.2144
"2024","36","NW","All",5,12,17,3,0,3,201,34,9,3.78,0.0163492063492063,0.00452380952380952,0.105925925925926,0.0618,0.0171,0.4004
"2024","36","NE","Pipiens",5,7,12,3,0,3,300,134,10,13.4,0.0115,0.0031,0.0322,0.1541,0.0415,0.4315
"2024","36","NE","Tarsalis",0,9,9,0,0,0,43,43,10,4.3,0,0,0.0673,0,0,0.2894
"2024","36","NE","All",5,16,21,3,0,3,343,177,10,17.7,0.00870621468926554,0.00234463276836158,0.040728813559322,0.1541,0.0415,0.7209
"2024","36","SE","Pipiens",3,13,16,1,1,2,120,81,15,5.4,0.0175,0.0032,0.0573,0.0945,0.0173,0.3094
"2024","36","SE","Tarsalis",0,11,11,0,0,0,55,55,15,3.67,0,0,0.0528,0,0,0.1938
"2024","36","SE","All",3,24,27,1,1,2,175,136,15,9.07,0.0104189636163175,0.00190738699007718,0.0554796030871003,0.0945,0.0173,0.5032
"2024","36","SW","Pipiens",1,7,8,0,0,0,24,13,9,1.44,0,0,0.1054,0,0,0.1518
"2024","36","SW","Tarsalis",0,4,4,0,0,0,6,6,9,0.67,0,0,0.3542,0,0,0.2373
"2024","36","SW","All",1,11,12,0,0,0,30,19,9,2.11,0,0,0.184407582938389,0,0,0.3891
"2024","36","FC","Pipiens",13,35,48,7,1,8,637,255,43,5.93,0.0154,0.0072,0.0297,0.0913,0.0427,0.1761
"2024","36","FC","Tarsalis",1,28,29,0,0,0,112,111,43,2.58,0,0,0.0301,0,0,0.0777
"2024","36","FC","All",14,63,77,7,1,8,749,366,43,8.51,0.0107285546415981,0.00501762632197415,0.0298237367802585,0.0913,0.0427,0.2538
"2024","36","BC","Pipiens",0,1,1,0,0,0,12,12,4,3,0,0,0.1232,0,0,0.3696
"2024","36","BC","Tarsalis",0,4,4,0,0,0,24,24,4,6,0,0,0.1058,0,0,0.6348
"2024","36","BC","All",0,5,5,0,0,0,36,36,4,9,0,0,0.1116,0,0,1.0044
"2024","37","NW","Pipiens",2,9,11,1,0,1,78,34,9,3.78,0.0145,8e-04,0.0804,0.0548,0.003,0.3039
"2024","37","NW","Tarsalis",0,3,3,0,0,0,4,4,9,0.44,0,0,0.4507,0,0,0.1983
"2024","37","NW","All",2,12,14,1,0,1,82,38,9,4.22,0.0129857819905213,0.000710900473933649,0.119004739336493,0.0548,0.003,0.5022
"2024","37","NE","Pipiens",4,9,13,1,0,1,157,111,10,11.1,0.0059,4e-04,0.0277,0.0655,0.0044,0.3075
"2024","37","NE","Tarsalis",0,8,8,0,0,0,25,25,10,2.5,0,0,0.1122,0,0,0.2805
"2024","37","NE","All",4,17,21,1,0,1,182,136,10,13.6,0.00481617647058824,0.000323529411764706,0.0432352941176471,0.0655,0.0044,0.588
"2024","37","SE","Pipiens",3,9,12,0,0,0,102,39,15,2.6,0,0,0.026,0,0,0.0676
"2024","37","SE","Tarsalis",0,11,11,0,0,0,31,31,15,2.07,0,0,0.0984,0,0,0.2037
"2024","37","SE","All",3,20,23,0,0,0,133,70,15,4.67,0,0,0.0580942184154176,0,0,0.2713
"2024","37","SW","Pipiens",1,3,4,0,0,0,19,9,9,1,0,0,0.1199,0,0,0.1199
"2024","37","SW","Tarsalis",0,5,5,0,0,0,7,7,9,0.78,0,0,0.3277,0,0,0.2556
"2024","37","SW","All",1,8,9,0,0,0,26,16,9,1.78,0,0,0.210955056179775,0,0,0.3755
"2024","37","FC","Pipiens",10,30,40,2,0,2,356,193,43,4.49,0.0057,0.001,0.0186,0.0256,0.0045,0.0835
"2024","37","FC","Tarsalis",0,27,27,0,0,0,67,67,43,1.56,0,0,0.0511,0,0,0.0797
"2024","37","FC","All",10,57,67,2,0,2,423,260,43,6.05,0.00423140495867769,0.000743801652892562,0.0269752066115702,0.0256,0.0045,0.1632
"2024","37","BC","Pipiens",0,3,3,0,0,0,19,19,3,6.33,0,0,0.1195,0,0,0.7564
"2024","37","BC","Tarsalis",0,2,2,0,0,0,5,5,3,1.67,0,0,0.3454,0,0,0.5768
"2024","37","BC","All",0,5,5,0,0,0,24,24,3,8,0,0,0.16665,0,0,1.3332
